created virtual environment CPython3.7.1.final.0-64 in 50856ms
  creator CPython3Windows(dest=E:\fd\virtualenv\fdroid-server, clear=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=C:\Users\Admin\AppData\Local\pypa\virtualenv)
    added seed packages: pip==23.2.1, setuptools==68.0.0, wheel==0.41.2
  activators BashActivator,BatchActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.anpmech.launcher/settings.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.github.jameshnsears.quoteunquote/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.github.jameshnsears.quoteunquote/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/gradle/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/gradle/wrapper/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/gradle/wrapper/gradle-wrapper.properties  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/localeapi/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/localeapi/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/localeapi/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/localeapi/src/main/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/localeapi/src/main/AndroidManifest.xml  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/oneSheeld/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/oneSheeld/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/oneSheeld/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/oneSheeld/src/main/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/oneSheeld/src/main/AndroidManifest.xml  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/pagerIndicator/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/pagerIndicator/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/pagerIndicator/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/pagerIndicator/src/main/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/pagerIndicator/src/main/AndroidManifest.xml  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/pullToRefreshlibrary/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/pullToRefreshlibrary/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/pullToRefreshlibrary/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/pullToRefreshlibrary/src/main/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/pullToRefreshlibrary/src/main/AndroidManifest.xml  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/quickReturnHeader/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/quickReturnHeader/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/quickReturnHeader/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/quickReturnHeader/src/main/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/quickReturnHeader/src/main/AndroidManifest.xml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.integreight.onesheeld/settings.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.jens.automation2/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.jens.automation2/app/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.jens.automation2/app/build.gradle  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.jens.automation2/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.kunzisoft.testcase/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.kunzisoft.testcase/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client.dev/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client.dev/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client.dev/src/generic/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client.dev/src/generic/fastlane/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client.dev/src/generic/fastlane/metadata/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client.dev/src/generic/fastlane/metadata/android/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client.dev/src/generic/fastlane/metadata/android/en-US/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client.dev/src/generic/fastlane/metadata/android/en-US/full_description.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client.dev/src/generic/fastlane/metadata/android/en-US/short_description.txt  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client.dev/src/generic/fastlane/metadata/android/en-US/title.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client.dev/src/versionDev/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client.dev/src/versionDev/fastlane/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client.dev/src/versionDev/fastlane/metadata/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client.dev/src/versionDev/fastlane/metadata/android/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client.dev/src/versionDev/fastlane/metadata/android/en-US/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client.dev/src/versionDev/fastlane/metadata/android/en-US/full_description.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client.dev/src/versionDev/fastlane/metadata/android/en-US/short_description.txt  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client.dev/src/versionDev/fastlane/metadata/android/en-US/title.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/src/generic/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/src/generic/fastlane/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/src/generic/fastlane/metadata/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/src/generic/fastlane/metadata/android/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/src/generic/fastlane/metadata/android/en-US/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/src/generic/fastlane/metadata/android/en-US/full_description.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/src/generic/fastlane/metadata/android/en-US/short_description.txt  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/src/generic/fastlane/metadata/android/en-US/title.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/src/versionDev/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/src/versionDev/fastlane/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/src/versionDev/fastlane/metadata/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/src/versionDev/fastlane/metadata/android/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/src/versionDev/fastlane/metadata/android/en-US/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/src/versionDev/fastlane/metadata/android/en-US/full_description.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/src/versionDev/fastlane/metadata/android/en-US/short_description.txt  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.nextcloud.client/src/versionDev/fastlane/metadata/android/en-US/title.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.seafile.seadroid2/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.seafile.seadroid2/app/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/com.seafile.seadroid2/app/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/de.varengold.activeTAN/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/de.varengold.activeTAN/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/dev.patrickgold.florisboard/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/dev.patrickgold.florisboard/app/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/dev.patrickgold.florisboard/app/build.gradle.kts  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/eu.siacs.conversations/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/eu.siacs.conversations/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/eu.siacs.conversations/metadata/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/eu.siacs.conversations/metadata/en-US/
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/eu.siacs.conversations/metadata/en-US/name.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/fdroid/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/fdroid/fdroidclient/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/fdroid/fdroidclient/AndroidManifest.xml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/fdroid/fdroidclient/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/firebase-allowlisted/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/firebase-allowlisted/app/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/firebase-allowlisted/app/build.gradle  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/firebase-allowlisted/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/firebase-suspect/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/firebase-suspect/app/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/firebase-suspect/app/build.gradle  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/firebase-suspect/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/info.guardianproject.ripple/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/info.guardianproject.ripple/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/open-keychain/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/open-keychain/open-keychain/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/open-keychain/open-keychain/OpenKeychain/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/open-keychain/open-keychain/OpenKeychain/build.gradle  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/open-keychain/open-keychain/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/org.mozilla.rocket/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/org.mozilla.rocket/app/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/org.mozilla.rocket/app/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/org.noise_planet.noisecapture/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/org.noise_planet.noisecapture/app/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/org.noise_planet.noisecapture/app/build.gradle  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/org.noise_planet.noisecapture/settings.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/org.noise_planet.noisecapture/sosfilter/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/org.noise_planet.noisecapture/sosfilter/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/org.tasks/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/org.tasks/app/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/org.tasks/app/build.gradle.kts  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/org.tasks/build.gradle  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/org.tasks/build.gradle.kts  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/org.tasks/buildSrc/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/org.tasks/buildSrc/build.gradle.kts  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/org.tasks/settings.gradle.kts  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/osmandapp/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/osmandapp/osmand/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/osmandapp/osmand/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/osmandapp/osmand/gradle/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/osmandapp/osmand/gradle/wrapper/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/osmandapp/osmand/gradle/wrapper/gradle-wrapper.properties  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/realm/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/realm/react-native/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/realm/react-native/android/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/realm/react-native/android/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/se.manyver/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/se.manyver/android/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/se.manyver/android/app/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/se.manyver/android/app/build.gradle  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/se.manyver/android/build.gradle  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/se.manyver/android/gradle.properties  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/se.manyver/android/gradle/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/se.manyver/android/gradle/wrapper/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/se.manyver/android/gradle/wrapper/gradle-wrapper.properties  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/se.manyver/android/settings.gradle  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/se.manyver/app.json  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/se.manyver/index.android.js  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/se.manyver/package.json  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/se.manyver/react-native.config.js  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/ut.ewh.audiometrytest/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/ut.ewh.audiometrytest/app/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/ut.ewh.audiometrytest/app/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/ut.ewh.audiometrytest/app/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/ut.ewh.audiometrytest/app/src/main/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/ut.ewh.audiometrytest/app/src/main/AndroidManifest.xml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/ut.ewh.audiometrytest/build.gradle  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/ut.ewh.audiometrytest/settings.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/yuriykulikov/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/yuriykulikov/AlarmClock/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/yuriykulikov/AlarmClock/gradle/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/yuriykulikov/AlarmClock/gradle/wrapper/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/source-files/yuriykulikov/AlarmClock/gradle/wrapper/gradle-wrapper.properties  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/stats/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/stats/known_apks.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/test-gradlew-fdroid  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/testcommon.py  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/.gitignore  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/build.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/debug/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/debug/res/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/debug/res/values/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/debug/res/values/constants.xml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/debug/res/values/strings.xml  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/java/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/java/org/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/java/org/piwigo/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/java/org/piwigo/PiwigoApplication.java  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/contact-email.txt  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/contact-website.txt  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/default-language.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/de-DE/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/de-DE/full-description.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/de-DE/short-description.txt  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/de-DE/title.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/en-US/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/en-US/full-description.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/en-US/graphics/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/en-US/graphics/feature-graphic/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/en-US/graphics/feature-graphic/piwigo-full.png  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/en-US/graphics/icon/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/en-US/graphics/icon/piwigo-icon.png  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/en-US/graphics/phone-screenshots/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/en-US/graphics/phone-screenshots/01_Login.jpg  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/en-US/graphics/phone-screenshots/02_Albums.jpg  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/en-US/graphics/phone-screenshots/03_Photos.jpg  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/en-US/graphics/phone-screenshots/04_Albums_horizontal.jpg  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/en-US/graphics/phone-screenshots/05_Menu.jpg  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/en-US/graphics/tablet-screenshots/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/en-US/graphics/tablet-screenshots/01_Login.png  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/en-US/short-description.txt  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/en-US/title.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/fr-FR/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/fr-FR/full-description.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/fr-FR/short-description.txt  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/fr-FR/title.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/kn-IN/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/kn-IN/full-description.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/kn-IN/short-description.txt  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/listings/kn-IN/title.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/release-notes/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/release-notes/de-DE/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/release-notes/de-DE/default.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/release-notes/en-US/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/release-notes/en-US/default.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/release-notes/fr-FR/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/release-notes/fr-FR/default.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/release-notes/kn-IN/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/app/src/main/play/release-notes/kn-IN/default.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/build.gradle  
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/build/org.piwigo.android/settings.gradle  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/metadata/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-2/metadata/org.piwigo.android.yml  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/
 extracting: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/.gitignore  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/addons/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/addons/languages/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/triple-t-anysoftkeyboard/build/com.anysoftkeyboard.languagepack.dutch/addons/languages/dutch/
